40078b9f-34c6-4073-9b89-913f6213890a: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 20:00:00,%!f(string=1753.311518)) 
b706bf09-2ce4-4a9a-a317-f1b76879e4a2: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 20:15:00,%!f(string=1745.405537)) 
d3632fae-0ba5-4c34-8189-38d936959999: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 20:30:00,%!f(string=1822.873900)) 
9e6abc95-eb42-4e91-83a5-73f701b2ca37: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 20:45:00,%!f(string=1821.864056)) 
d3083d78-ccb8-4e03-a66b-399045b838e7: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 21:00:00,%!f(string=1767.162597)) 
742d31bb-2078-4975-80d8-7c8b4cefcbba: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 21:15:00,%!f(string=1798.459032)) 
6b7b7d32-7d3d-40d8-b0e0-2eb5d5f11761: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 21:30:00,%!f(string=1820.000382)) 
8fd59a0c-516e-4306-83cd-e6d00d082a25: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 21:45:00,%!f(string=1891.269898)) 
548e6226-0be3-4954-9179-91833373e88f: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 22:00:00,%!f(string=1908.470150)) 
9117bdcc-28c1-48c2-886f-2964bdfb980c: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 22:15:00,%!f(string=1945.020258)) 
8068ad92-b29d-4ad9-8296-cdcd102cc699: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 22:30:00,%!f(string=1758.759664)) 
2cf972a7-8538-4919-8b4c-9402cbfb9fdb: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 22:45:00,%!f(string=1750.809088)) 
352f231a-a4d9-4502-9ac3-00e7a850b83a: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 23:00:00,%!f(string=1771.876170)) 
bc09ec26-d9fb-46dc-99df-eec6ead87014: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 23:15:00,%!f(string=1780.139519)) 
4f15f892-a23a-4857-9bf7-8c4d204f2433: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 23:30:00,%!f(string=1782.382099)) 
3ef15bbe-49ec-4c81-a69c-e0589649f501: [timeseries.batched,1.1.0] - (pressure,bar,2025-08-04 23:45:00,%!f(string=1819.697646)) 
